x,y,z
3.346492467527911074e+00,2.338484772708837589e-02,1.500000000000000000e+00
7.909494128252813061e-01,2.000000000000000000e+00,1.892237735535128973e+00
2.611244917466806204e+00,2.000000000000000000e+00,-4.838014460165843689e-01
0.000000000000000000e+00,1.933307820822918188e+00,-8.195880617373124677e-01
2.976777688462857618e+00,-5.395774866156533012e-01,-1.000000000000000000e+00
2.765446405448395151e-01,-3.199506848372215551e-01,2.000000000000000000e+00
2.253101509077950038e+00,2.000000000000000000e+00,1.842078809865925759e+00
2.199943497951531768e+00,-1.194953255913708823e-01,-1.000000000000000000e+00
-5.000000000000000000e-01,6.069790325806745379e-02,7.255713607546130373e-01
3.500000000000000000e+00,-9.742342884743449005e-02,1.375159268275272240e-02
1.911364885892698595e+00,2.000000000000000000e+00,1.487644728122660354e+00
3.000000000000000000e+00,1.869541072604130161e+00,-5.904280677845503700e-01
1.132609511859911322e+00,2.000000000000000000e+00,1.679024498652898600e+00
2.470561654934816165e+00,5.182847305883253597e-02,-1.000000000000000000e+00
2.061784731215959177e+00,-1.000000000000000000e+00,-2.555356615729956760e-01
2.846505046618802215e+00,-1.612141926443378948e-01,-1.000000000000000000e+00
3.826610038429683058e-01,-1.000000000000000000e+00,1.854018654009942590e+00
3.000000000000000000e+00,6.692047117537192058e-01,-6.925175958085018069e-01
2.007094795613105109e+00,-1.000000000000000000e+00,7.746642009430599884e-01
-5.000000000000000000e-01,-1.523820360394112505e-01,5.075311992300388653e-01
2.169573682330660169e+00,1.684116723318997089e+00,-1.000000000000000000e+00
3.259809779850811218e+00,1.500000000000000000e+00,1.482997420786608567e+00
2.778705741296003673e-01,2.000000000000000000e+00,-9.090860245954567320e-01
3.500000000000000000e+00,9.663199686839063496e-01,7.657257107970798504e-01
2.287773926519140133e+00,-1.000000000000000000e+00,7.982375779004828864e-01
0.000000000000000000e+00,-5.709558243573743530e-01,-9.998616142368113024e-01
3.000000000000000000e+00,-8.733912500304360504e-01,1.687475388054515690e-01
8.002492290426205246e-01,-5.743781367880477218e-01,2.000000000000000000e+00
2.266043400189535539e+00,1.247048809570079353e-01,-1.000000000000000000e+00
1.499885666816196395e+00,5.892136057724517428e-01,2.000000000000000000e+00
-2.883776495017580377e-01,1.500000000000000000e+00,-4.921823928577355733e-01
2.302296601478182492e+00,9.154046530647281799e-01,-1.000000000000000000e+00
1.677025137870331806e+00,1.549966474710929187e+00,2.000000000000000000e+00
1.330181208186774988e+00,-8.503268598976492232e-01,2.000000000000000000e+00
1.053291463302153730e+00,2.984231955652116852e-01,2.000000000000000000e+00
1.473055972090475674e+00,2.000000000000000000e+00,7.172391038657743856e-01
6.789968101919641175e-01,-5.126282820199217216e-01,2.000000000000000000e+00
1.160242088029131979e-01,-1.000000000000000000e+00,1.346120785443703394e+00
5.931734771999137568e-01,-1.000000000000000000e+00,-2.191175422340507772e-02
3.124437976844257614e-01,3.137230162900224162e-01,2.000000000000000000e+00
0.000000000000000000e+00,1.198694304539974276e+00,1.678972883325027698e+00
4.014543955052788382e-01,1.610276868974378495e+00,-1.000000000000000000e+00
3.268182776942133660e+00,6.751894575211150329e-01,-5.000000000000000000e-01
7.771783754035161973e-01,-1.000000000000000000e+00,7.306809593317313833e-01
-3.317757084990164973e-01,5.392151770449107318e-01,-5.000000000000000000e-01
7.060700533431994996e-01,1.437459292246143772e+00,-1.000000000000000000e+00
2.527152898635085521e+00,2.000000000000000000e+00,1.469588500093143679e+00
0.000000000000000000e+00,1.848721984707852872e-01,-6.203361713882138417e-01
2.349686652512104512e+00,1.872807237071043573e-01,-1.000000000000000000e+00
-5.000000000000000000e-01,1.396375098330837616e-02,1.131150164798490287e+00
1.963888884740348173e+00,-1.000000000000000000e+00,-8.515225673958713992e-01
2.405528494612308776e+00,2.000000000000000000e+00,1.173461572210245940e+00
3.910872536999034921e-01,2.000000000000000000e+00,1.462652313778578073e+00
1.648322581124437969e+00,-1.000000000000000000e+00,1.542607284540005175e-01
3.206318879673246691e-01,-1.000000000000000000e+00,1.478544960383528117e+00
-2.355050614442664170e-01,-4.428960084006252629e-01,1.500000000000000000e+00
1.140299321041556846e-01,-7.907799258240615359e-01,-1.000000000000000000e+00
1.680147325514829815e+00,-1.000000000000000000e+00,1.454801561228570961e+00
-9.969704655721978170e-02,1.493201988574302197e+00,-5.000000000000000000e-01
1.514899533786877583e-01,-3.431406549679402174e-01,-1.000000000000000000e+00
2.805744574051071805e+00,-1.000000000000000000e+00,1.145843471162222293e+00
2.925582560281606792e+00,2.000000000000000000e+00,-8.279935125055932765e-01
-5.000000000000000000e-01,1.207885559753868243e+00,-1.117406151792270652e-01
1.609454590503623717e+00,2.000000000000000000e+00,6.810751338175839997e-01
2.473059787978669100e+00,1.342898721223427572e+00,-1.000000000000000000e+00
1.652364104730176031e+00,5.686480363337333976e-01,-1.000000000000000000e+00
2.937943299003727970e-01,2.000000000000000000e+00,2.831881762945924752e-01
-1.485665331642600506e-01,-5.000000000000000000e-01,8.902288207913200413e-01
-5.000000000000000000e-01,-3.765466409494506728e-01,3.366197996770456946e-01
1.890969734445675510e-01,-7.331511662281521291e-01,2.000000000000000000e+00
3.233111202856346900e+00,1.142258977901555062e+00,1.500000000000000000e+00
0.000000000000000000e+00,1.937594288849652013e+00,1.547386622426324188e+00
1.931578989256714785e+00,1.751412095616711184e-01,-1.000000000000000000e+00
2.550126637903157967e+00,6.825966817158368727e-01,-1.000000000000000000e+00
